Model converted with SyNAP toolkit 3.1.0

delegate: npu
subgraphs: 1


====================================================================================================
Detailed input/output information for subgraph_0:

secure: false
delegate: npu
inputs:
  - name: images
    shape: [1, 3, 640, 640]
    layout: nchw
    format: ''
    type: float16
outputs:
  - name: attach_Concat_/model.22/Concat_5/out0
    shape: [1, 11, 8400]
    layout: nchw
    format: yolov8 w_scale=640 h_scale=640
    type: float32


====================================================================================================
Detailed graph information for subgraph_0:

Verisilicon NBInfo version 1.2.13, version=0x0001020d

nbg file name /work/out/best_v1/build/subgraphs_workdir/work_nbg_unify/network_binary.nb
********************************************************************************
Overall Info
********************************************************************************
Network Name:                                                              _NCHW
Index of First Patch:                                                        395
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       100
Layer ID:                                                                     22
Index of First Patch:                                                        401
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       101
Layer ID:                                                                     22
Index of First Patch:                                                        407
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       102
Layer ID:                                                                     22
Index of First Patch:                                                        413
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       103
Layer ID:                                                                     22
Index of First Patch:                                                        419
Number of Patches:                                                             6
Command Size (bytes):                                                         40
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                        19
Layer ID:                                                                     23
Index of First Patch:                                                       3244
Number of Patches:                                                             3
Command Size (bytes):                                                       1136
Instr Size (bytes):                                                         1280
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                        20
Layer ID:                                                                     23
Index of First Patch:                                                       3247
Number of Patches:                                                             5
Command Size (bytes):                                                        648
Instr Size (bytes):                                                          768
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       104
Layer ID:                                                                     24
Index of First Patch:                                                        425
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       105
Layer ID:                                                                     24
Index of First Patch:                                                        431
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       106
Layer ID:                                                                     24
Index of First Patch:                                                        437
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       107
Layer ID:                                                                     24
Index of First Patch:                                                        443
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       108
Layer ID:                                                                     24
Index of First Patch:                                                        449
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       109
Layer ID:                                                                     24
Index of First Patch:                                                        455
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       110
Layer ID:                                                                     24
Index of First Patch:                                                        461
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       111
Layer ID:                                                                     24
Index of First Patch:                                                        467
Number of Patches:                                                             6
Command Size (bytes):                                                         40
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                        21
Layer ID:                                                                     25
Index of First Patch:                                                       3252
Number of Patches:                                                             4
Command Size (bytes):                                                        568
Instr Size (bytes):                                                          256
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                        22
Layer ID:                                                                     26
Index of First Patch:                                                       3256
Number of Patches:                                                             3
Command Size (bytes):                                                       1136
Instr Size (bytes):                                                         1280
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                        23
Layer ID:                                                                     26
Index of First Patch:                                                       3259
Number of Patches:                                                             5
Command Size (bytes):                                                        648
Instr Size (bytes):                                                          768
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       112
Layer ID:                                                                     27
Index of First Patch:                                                        473
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       113
Layer ID:                                                                     27
Index of First Patch:                                                        479
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       114
Layer ID:                                                                     27
Index of First Patch:                                                        485
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       115
Layer ID:                                                                     27
Index of First Patch:                                                        491
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       116
Layer ID:                                                                     27
Index of First Patch:                                                        497
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       117
Layer ID:                                                                     27
Index of First Patch:                                                        503
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       118
Layer ID:                                                                     27
Index of First Patch:                                                        509
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       119
Layer ID:                                                                     27
Index of First Patch:                                                        515
Number of Patches:                                                             6
Command Size (bytes):                                                         40
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                        24
Layer ID:                                                                     28
Index of First Patch:                                                       3264
Number of Patches:                                                             3
Command Size (bytes):                                                       1136
Instr Size (bytes):                                                         1280
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                        25
Layer ID:                                                                     28
Index of First Patch:                                                       3267
Number of Patches:                                                             5
Command Size (bytes):                                                        648
Instr Size (bytes):                                                          768
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       120
Layer ID:                                                                     29
Index of First Patch:                                                        521
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       121
Layer ID:                                                                     29
Index of First Patch:                                                        527
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       122
Layer ID:                                                                     29
Index of First Patch:                                                        533
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       123
Layer ID:                                                                     29
Index of First Patch:                                                        539
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       124
Layer ID:                                                                     29
Index of First Patch:                                                        545
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       125
Layer ID:                                                                     29
Index of First Patch:                                                        551
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       126
Layer ID:                                                                     29
Index of First Patch:                                                        557
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       127
Layer ID:                                                                     29
Index of First Patch:                                                        563
Number of Patches:                                                             6
Command Size (bytes):                                                         40
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                        26
Layer ID:                                                                     30
Index of First Patch:                                                       3272
Number of Patches:                                                             4
Command Size (bytes):                                                        568
Instr Size (bytes):                                                          256
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                        27
Layer ID:                                                                     31
Index of First Patch:                                                       3276
Number of Patches:                                                             3
Command Size (bytes):                                                        568
Instr Size (bytes):                                                          256
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                        28
Layer ID:                                                                     31
Index of First Patch:                                                       3279
Number of Patches:                                                             5
Command Size (bytes):                                                        648
Instr Size (bytes):                                                          768
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       128
Layer ID:                                                                     32
Index of First Patch:                                                        569
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       129
Layer ID:                                                                     32
Index of First Patch:                                                        574
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       130
Layer ID:                                                                     32
Index of First Patch:                                                        579
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       131
Layer ID:                                                                     32
Index of First Patch:                                                        584
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       132
Layer ID:                                                                     32
Index of First Patch:                                                        589
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       133
Layer ID:                                                                     32
Index of First Patch:                                                        594
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       134
Layer ID:                                                                     32
Index of First Patch:                                                        599
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       135
Layer ID:                                                                     32
Index of First Patch:                                                        604
Number of Patches:                                                             5
Command Size (bytes):                                                         40
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                        29
Layer ID:                                                                     33
Index of First Patch:                                                       3284
Number of Patches:                                                             3
Command Size (bytes):                                                        848
Instr Size (bytes):                                                          768
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                        30
Layer ID:                                                                     33
Index of First Patch:                                                       3287
Number of Patches:                                                             5
Command Size (bytes):                                                        648
Instr Size (bytes):                                                          768
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       136
Layer ID:                                                                     34
Index of First Patch:                                                        609
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       137
Layer ID:                                                                     34
Index of First Patch:                                                        615
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       138
Layer ID:                                                                     34
Index of First Patch:                                                        621
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       139
Layer ID:                                                                     34
Index of First Patch:                                                        627
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       140
Layer ID:                                                                     34
Index of First Patch:                                                        633
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       141
Layer ID:                                                                     34
Index of First Patch:                                                        639
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       142
Layer ID:                                                                     34
Index of First Patch:                                                        645
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       143
Layer ID:                                                                     34
Index of First Patch:                                                        651
Number of Patches:                                                             6
Command Size (bytes):                                                         40
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                        31
Layer ID:                                                                     35
Index of First Patch:                                                       3292
Number of Patches:                                                             3
Command Size (bytes):                                                        568
Instr Size (bytes):                                                          256
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                        32
Layer ID:                                                                     35
Index of First Patch:                                                       3295
Number of Patches:                                                             5
Command Size (bytes):                                                        648
Instr Size (bytes):                                                          768
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       144
Layer ID:                                                                     36
Index of First Patch:                                                        657
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       145
Layer ID:                                                                     36
Index of First Patch:                                                        662
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       146
Layer ID:                                                                     36
Index of First Patch:                                                        667
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       147
Layer ID:                                                                     36
Index of First Patch:                                                        672
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       148
Layer ID:                                                                     36
Index of First Patch:                                                        677
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       149
Layer ID:                                                                     36
Index of First Patch:                                                        682
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       150
Layer ID:                                                                     36
Index of First Patch:                                                        687
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       151
Layer ID:                                                                     36
Index of First Patch:                                                        692
Number of Patches:                                                             5
Command Size (bytes):                                                         40
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       152
Layer ID:                                                                     37
Index of First Patch:                                                        697
Number of Patches:                                                             3
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       153
Layer ID:                                                                     37
Index of First Patch:                                                        700
Number of Patches:                                                             3
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       154
Layer ID:                                                                     37
Index of First Patch:                                                        703
Number of Patches:                                                             3
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
