Model converted with SyNAP toolkit 3.1.0

delegate: npu
subgraphs: 1


====================================================================================================
Detailed input/output information for subgraph_0:

secure: false
delegate: npu
inputs:
  - name: serving_default_images/0
    shape: [1, 224, 224, 3]
    layout: nhwc
    format: ''
    type: uint8
    quantization: {scheme: asymmetric_affine, scale: 0.003921568859368563, zero_point: 0}
outputs:
  - name: PartitionedCall/0
    shape: [1, 8, 1029]
    layout: nhwc
    format: ''
    type: float16


====================================================================================================
Detailed graph information for subgraph_0:

Verisilicon NBInfo version 1.2.13, version=0x0001020d

nbg file name /w/out/surroundings_v1/build/subgraphs_workdir/work_nbg_unify/network_binary.nb
********************************************************************************
Overall Info
********************************************************************************
Network Name:                                                              _NHWC
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        10
Layer ID:                                                                      2
Index of First Patch:                                                         57
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        11
Layer ID:                                                                      2
Index of First Patch:                                                         63
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        12
Layer ID:                                                                      2
Index of First Patch:                                                         69
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        13
Layer ID:                                                                      2
Index of First Patch:                                                         75
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        14
Layer ID:                                                                      2
Index of First Patch:                                                         81
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        15
Layer ID:                                                                      2
Index of First Patch:                                                         87
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        16
Layer ID:                                                                      2
Index of First Patch:                                                         93
Number of Patches:                                                             6
Command Size (bytes):                                                         40
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                         0
Layer ID:                                                                      3
Index of First Patch:                                                       4379
Number of Patches:                                                             4
Command Size (bytes):                                                        800
Instr Size (bytes):                                                          256
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        17
Layer ID:                                                                      4
Index of First Patch:                                                         99
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        18
Layer ID:                                                                      4
Index of First Patch:                                                        104
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        19
Layer ID:                                                                      4
Index of First Patch:                                                        109
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        20
Layer ID:                                                                      4
Index of First Patch:                                                        114
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        21
Layer ID:                                                                      4
Index of First Patch:                                                        119
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        22
Layer ID:                                                                      4
Index of First Patch:                                                        124
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        23
Layer ID:                                                                      4
Index of First Patch:                                                        129
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        24
Layer ID:                                                                      4
Index of First Patch:                                                        134
Number of Patches:                                                             5
Command Size (bytes):                                                         40
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               NN
Index:                                                                         1
Layer ID:                                                                      4
Index of First Patch:                                                        139
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        25
Layer ID:                                                                      5
Index of First Patch:                                                        145
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        26
Layer ID:                                                                      5
Index of First Patch:                                                        151
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        27
Layer ID:                                                                      5
Index of First Patch:                                                        157
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        28
Layer ID:                                                                      5
Index of First Patch:                                                        163
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        29
Layer ID:                                                                      5
Index of First Patch:                                                        169
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        30
Layer ID:                                                                      5
Index of First Patch:                                                        175
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        31
Layer ID:                                                                      5
Index of First Patch:                                                        181
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        32
Layer ID:                                                                      5
Index of First Patch:                                                        187
Number of Patches:                                                             6
Command Size (bytes):                                                         40
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                         1
Layer ID:                                                                      6
Index of First Patch:                                                       4383
Number of Patches:                                                             4
Command Size (bytes):                                                        776
Instr Size (bytes):                                                          256
********************************************************************************
Operation Type:                                                               NN
Index:                                                                         2
Layer ID:                                                                      7
Index of First Patch:                                                        193
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        33
Layer ID:                                                                      8
Index of First Patch:                                                        199
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        34
Layer ID:                                                                      8
Index of First Patch:                                                        205
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        35
Layer ID:                                                                      8
Index of First Patch:                                                        211
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        36
Layer ID:                                                                      8
Index of First Patch:                                                        217
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        37
Layer ID:                                                                      8
Index of First Patch:                                                        223
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        38
Layer ID:                                                                      8
Index of First Patch:                                                        229
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        39
Layer ID:                                                                      8
Index of First Patch:                                                        235
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        40
Layer ID:                                                                      8
Index of First Patch:                                                        241
Number of Patches:                                                             6
Command Size (bytes):                                                         40
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                         2
Layer ID:                                                                      9
Index of First Patch:                                                       4387
Number of Patches:                                                             4
Command Size (bytes):                                                        776
Instr Size (bytes):                                                          256
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        41
Layer ID:                                                                     10
Index of First Patch:                                                        247
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        42
Layer ID:                                                                     10
Index of First Patch:                                                        252
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        43
Layer ID:                                                                     10
Index of First Patch:                                                        257
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        44
Layer ID:                                                                     10
Index of First Patch:                                                        262
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        45
Layer ID:                                                                     10
Index of First Patch:                                                        267
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        46
Layer ID:                                                                     10
Index of First Patch:                                                        272
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        47
Layer ID:                                                                     10
Index of First Patch:                                                        277
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        48
Layer ID:                                                                     10
Index of First Patch:                                                        282
Number of Patches:                                                             5
Command Size (bytes):                                                         40
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               NN
Index:                                                                         3
Layer ID:                                                                     11
Index of First Patch:                                                        287
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        49
Layer ID:                                                                     12
Index of First Patch:                                                        293
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        50
Layer ID:                                                                     12
Index of First Patch:                                                        299
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        51
Layer ID:                                                                     12
Index of First Patch:                                                        305
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        52
Layer ID:                                                                     12
Index of First Patch:                                                        311
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        53
Layer ID:                                                                     12
Index of First Patch:                                                        317
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        54
Layer ID:                                                                     12
Index of First Patch:                                                        323
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        55
Layer ID:                                                                     12
Index of First Patch:                                                        329
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        56
Layer ID:                                                                     12
Index of First Patch:                                                        335
Number of Patches:                                                             6
Command Size (bytes):                                                         40
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                         3
Layer ID:                                                                     13
Index of First Patch:                                                       4391
Number of Patches:                                                             4
Command Size (bytes):                                                        776
Instr Size (bytes):                                                          256
********************************************************************************
Operation Type:                                                               NN
Index:                                                                         4
Layer ID:                                                                     14
Index of First Patch:                                                        341
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        57
Layer ID:                                                                     15
Index of First Patch:                                                        347
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        58
Layer ID:                                                                     15
Index of First Patch:                                                        353
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        59
Layer ID:                                                                     15
Index of First Patch:                                                        359
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        60
Layer ID:                                                                     15
Index of First Patch:                                                        365
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        61
Layer ID:                                                                     15
Index of First Patch:                                                        371
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        62
Layer ID:                                                                     15
Index of First Patch:                                                        377
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        63
Layer ID:                                                                     15
Index of First Patch:                                                        383
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        64
Layer ID:                                                                     15
Index of First Patch:                                                        389
Number of Patches:                                                             6
Command Size (bytes):                                                         40
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                         4
Layer ID:                                                                     16
Index of First Patch:                                                       4395
Number of Patches:                                                             4
Command Size (bytes):                                                        776
Instr Size (bytes):                                                          256
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                         5
Layer ID:                                                                     17
Index of First Patch:                                                       4399
Number of Patches:                                                             4
Command Size (bytes):                                                        800
Instr Size (bytes):                                                          512
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        65
Layer ID:                                                                     18
Index of First Patch:                                                        395
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        66
Layer ID:                                                                     18
Index of First Patch:                                                        400
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        67
Layer ID:                                                                     18
Index of First Patch:                                                        405
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                        68
Layer ID:                                                                     18
Index of First Patch:                                                        410
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
